10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.380+01:00"}
10:36:30 worker.1 | etag: "W/\"f81bd0ae1a6ed0f0887afdc5ba3daea69acf777de434ef20fccc4586a481aae1\""
10:36:30 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:30 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:30 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:30 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:30 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:30 worker.1 | x-ratelimit-limit: "5000"
10:36:30 worker.1 | x-ratelimit-remaining: "4382"
10:36:30 worker.1 | x-ratelimit-reset: "1742810122"
10:36:30 worker.1 | x-ratelimit-used: "618"
10:36:30 worker.1 | x-ratelimit-resource: "core"
10:36:30 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:30 worker.1 | access-control-allow-origin: "*"
10:36:30 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:30 worker.1 | x-frame-options: "deny"
10:36:30 worker.1 | x-content-type-options: "nosniff"
10:36:30 worker.1 | x-xss-protection: "0"
10:36:30 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:30 worker.1 | content-security-policy: "default-src 'none'"
10:36:30 worker.1 | content-encoding: "gzip"
10:36:30 worker.1 | transfer-encoding: "chunked"
10:36:30 worker.1 | server: "github.com"
10:36:30 worker.1 | x-github-request-id: "F799:1EED68:1B1364E:1C25945:67E1279E"
10:36:30 worker.1 | Marking as synced
10:36:30 worker.1 | Marking content/fr/pages/accessibilite/_index.html
10:36:30 worker.1 | Marking data/content_security_policy.yaml
10:36:30 worker.1 | Marking data/menus/fr/primary.yml
10:36:30 worker.1 | Marking data/menus/fr/legal.yml
10:36:30 worker.1 | Marking data/menus/fr/social.yml
10:36:30 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob badfefd8-0e2a-417a-8d0b-6b3bfce47f8b
10:36:30 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob e7bd97d8-a99c-456f-bb88-c3d44e9698d2
10:36:30 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob b988abe4-2457-40bb-9527-94dddeb3da63
10:36:30 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:36:30.668+01:00"}
10:36:30 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 233b55b6-ed18-46fd-9ed2-1b2d18881351


10:36:30 worker.1 | I, [2025-03-24T10:36:30.986810 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:30 worker.1 | I, [2025-03-24T10:36:30.986849 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:30 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:30 worker.1 | Content-Type: "application/json"
10:36:31 worker.1 | I, [2025-03-24T10:36:31.316069 #17568]  INFO -- : response: Status 200
10:36:31 worker.1 | I, [2025-03-24T10:36:31.316152 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:31 GMT"
10:36:31 worker.1 | content-type: "application/json; charset=utf-8"
10:36:31 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:31 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:31 worker.1 | etag: "W/\"a8e8a2789d514d810266a7e70a9abacadba9286833cff946dde2faaedd69ae64\""
10:36:31 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:29 GMT"
10:36:31 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:31 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:31 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:31 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:31 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:31 worker.1 | x-ratelimit-limit: "5000"
10:36:31 worker.1 | x-ratelimit-remaining: "4381"
10:36:31 worker.1 | x-ratelimit-reset: "1742810122"
10:36:31 worker.1 | x-ratelimit-used: "619"
10:36:31 worker.1 | x-ratelimit-resource: "core"
10:36:31 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:31 worker.1 | access-control-allow-origin: "*"
10:36:31 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:31 worker.1 | x-frame-options: "deny"
10:36:31 worker.1 | x-content-type-options: "nosniff"
10:36:31 worker.1 | x-xss-protection: "0"
10:36:31 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:31 worker.1 | content-security-policy: "default-src 'none'"
10:36:31 worker.1 | content-encoding: "gzip"
10:36:31 worker.1 | transfer-encoding: "chunked"
10:36:31 worker.1 | server: "github.com"
10:36:31 worker.1 | x-github-request-id: "F79A:30902A:1E4B179:1F60E67:67E1279F"
10:36:31 worker.1 | Adding content/fr/pages/plan-du-site/_index.html
10:36:31 worker.1 | Adding data/content_security_policy.yaml
10:36:31 worker.1 | Adding data/menus/fr/primary.yml
10:36:31 worker.1 | Adding data/menus/fr/legal.yml
10:36:31 worker.1 | Adding data/menus/fr/social.yml
10:36:31 worker.1 | Start sync


10:36:31 worker.1 | I, [2025-03-24T10:36:31.390725 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:31 worker.1 | I, [2025-03-24T10:36:31.390767 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:31 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:31 worker.1 | Content-Type: "application/json"
10:36:31 worker.1 | I, [2025-03-24T10:36:31.712190 #17568]  INFO -- : response: Status 200
10:36:31 worker.1 | I, [2025-03-24T10:36:31.712291 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:31 GMT"
10:36:31 worker.1 | content-type: "application/json; charset=utf-8"
10:36:31 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:31 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:31 worker.1 | etag: "W/\"a8e8a2789d514d810266a7e70a9abacadba9286833cff946dde2faaedd69ae64\""
10:36:31 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:29 GMT"
10:36:31 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:31 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:31 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:31 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:31 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:31 worker.1 | x-ratelimit-limit: "5000"
10:36:31 worker.1 | x-ratelimit-remaining: "4380"
10:36:31 worker.1 | x-ratelimit-reset: "1742810122"
10:36:31 worker.1 | x-ratelimit-used: "620"
10:36:31 worker.1 | x-ratelimit-resource: "core"
10:36:31 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:31 worker.1 | access-control-allow-origin: "*"
10:36:31 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:31 worker.1 | x-frame-options: "deny"
10:36:31 worker.1 | x-content-type-options: "nosniff"
10:36:31 worker.1 | x-xss-protection: "0"
10:36:31 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:31 worker.1 | content-security-policy: "default-src 'none'"
10:36:31 worker.1 | content-encoding: "gzip"
10:36:31 worker.1 | transfer-encoding: "chunked"
10:36:31 worker.1 | server: "github.com"
10:36:31 worker.1 | x-github-request-id: "F79B:2DDAC:1C7B4DC:1D8F48D:67E1279F"


10:36:31 worker.1 | I, [2025-03-24T10:36:31.715549 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/branches/main
10:36:31 worker.1 | I, [2025-03-24T10:36:31.715588 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:31 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:31 worker.1 | Content-Type: "application/json"
10:36:31 worker.1 | I, [2025-03-24T10:36:31.921437 #17568]  INFO -- : response: Status 200
10:36:31 worker.1 | I, [2025-03-24T10:36:31.921526 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:31 GMT"
10:36:31 worker.1 | content-type: "application/json; charset=utf-8"
10:36:31 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:31 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:31 worker.1 | etag: "W/\"9cbc7605843b96d95819beec6536df9b43f30dde5c3ee12b6a8d8dbec884700c\""
10:36:31 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:31 worker.1 | x-accepted-oauth-scopes: ""
10:36:31 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:31 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:31 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:31 worker.1 | x-ratelimit-limit: "5000"
10:36:31 worker.1 | x-ratelimit-remaining: "4379"
10:36:31 worker.1 | x-ratelimit-reset: "1742810122"
10:36:31 worker.1 | x-ratelimit-used: "621"
10:36:31 worker.1 | x-ratelimit-resource: "core"
10:36:31 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:31 worker.1 | access-control-allow-origin: "*"
10:36:31 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:31 worker.1 | x-frame-options: "deny"
10:36:31 worker.1 | x-content-type-options: "nosniff"
10:36:31 worker.1 | x-xss-protection: "0"
10:36:31 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:31 worker.1 | content-security-policy: "default-src 'none'"
10:36:31 worker.1 | content-encoding: "gzip"
10:36:31 worker.1 | transfer-encoding: "chunked"
10:36:31 worker.1 | server: "github.com"
10:36:31 worker.1 | x-github-request-id: "F79C:1698D7:1E5EBB7:1F75051:67E1279F"


10:36:31 worker.1 | I, [2025-03-24T10:36:31.922804 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/aaa8e569b6be77144f1d62f2572b430263da3eb2?recursive=true
10:36:31 worker.1 | I, [2025-03-24T10:36:31.922842 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:31 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:31 worker.1 | Content-Type: "application/json"
10:36:32 worker.1 | I, [2025-03-24T10:36:32.125887 #17568]  INFO -- : response: Status 200
10:36:32 worker.1 | I, [2025-03-24T10:36:32.125988 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:32 GMT"
10:36:32 worker.1 | content-type: "application/json; charset=utf-8"
10:36:32 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
10:36:32 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:32 worker.1 | etag: "W/\"953728ac90ebdb1a322d89111bcba138e3e09aedae6b75930cf2a70bfb7cf6d1\""
10:36:32 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:29 GMT"
10:36:32 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:32 worker.1 | x-accepted-oauth-scopes: ""
10:36:32 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:32 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:32 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:32 worker.1 | x-ratelimit-limit: "5000"
10:36:32 worker.1 | x-ratelimit-remaining: "4378"
10:36:32 worker.1 | x-ratelimit-reset: "1742810122"
10:36:32 worker.1 | x-ratelimit-used: "622"
10:36:32 worker.1 | x-ratelimit-resource: "core"
10:36:32 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:32 worker.1 | access-control-allow-origin: "*"
10:36:32 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:32 worker.1 | x-frame-options: "deny"
10:36:32 worker.1 | x-content-type-options: "nosniff"
10:36:32 worker.1 | x-xss-protection: "0"
10:36:32 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:32 worker.1 | content-security-policy: "default-src 'none'"
10:36:32 worker.1 | content-encoding: "gzip"
10:36:32 worker.1 | transfer-encoding: "chunked"
10:36:32 worker.1 | server: "github.com"
10:36:32 worker.1 | x-github-request-id: "F79D:264E09:1B90A80:1CA3BBA:67E1279F"
10:36:32 worker.1 | Syncing - Creating content/fr/pages/plan-du-site/_index.html
10:36:32 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
10:36:32 worker.1 | Syncing - Nothing to do with data/menus/fr/primary.yml
10:36:32 worker.1 | Syncing - Nothing to do with data/menus/fr/legal.yml
10:36:32 worker.1 | Syncing - Nothing to do with data/menus/fr/social.yml


10:36:32 worker.1 | I, [2025-03-24T10:36:32.293733 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:32 worker.1 | I, [2025-03-24T10:36:32.293770 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:32 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:32 worker.1 | Content-Type: "application/json"
10:36:32 worker.1 | I, [2025-03-24T10:36:32.606176 #17568]  INFO -- : response: Status 200
10:36:32 worker.1 | I, [2025-03-24T10:36:32.606330 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:32 GMT"
10:36:32 worker.1 | content-type: "application/json; charset=utf-8"
10:36:32 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:32 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:32 worker.1 | etag: "W/\"a8e8a2789d514d810266a7e70a9abacadba9286833cff946dde2faaedd69ae64\""
10:36:32 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:29 GMT"
10:36:32 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:32 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:32 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:32 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:32 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:32 worker.1 | x-ratelimit-limit: "5000"
10:36:32 worker.1 | x-ratelimit-remaining: "4377"
10:36:32 worker.1 | x-ratelimit-reset: "1742810122"
10:36:32 worker.1 | x-ratelimit-used: "623"
10:36:32 worker.1 | x-ratelimit-resource: "core"
10:36:32 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:32 worker.1 | access-control-allow-origin: "*"
10:36:32 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:32 worker.1 | x-frame-options: "deny"
10:36:32 worker.1 | x-content-type-options: "nosniff"
10:36:32 worker.1 | x-xss-protection: "0"
10:36:32 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:32 worker.1 | content-security-policy: "default-src 'none'"
10:36:32 worker.1 | content-encoding: "gzip"
10:36:32 worker.1 | transfer-encoding: "chunked"
10:36:32 worker.1 | server: "github.com"
10:36:32 worker.1 | x-github-request-id: "F79E:1698D7:1E5EE45:1F752DE:67E127A0"
10:36:32 worker.1 | Creating commit with 1 files.


10:36:32 worker.1 | I, [2025-03-24T10:36:32.639356 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/trees
10:36:32 worker.1 | I, [2025-03-24T10:36:32.639608 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:32 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:32 worker.1 | Content-Type: "application/json"
10:36:33 worker.1 | I, [2025-03-24T10:36:33.045197 #17568]  INFO -- : response: Status 201
10:36:33 worker.1 | I, [2025-03-24T10:36:33.045272 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:33 GMT"
10:36:33 worker.1 | content-type: "application/json; charset=utf-8"
10:36:33 worker.1 | content-length: "3068"
10:36:33 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:33 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:33 worker.1 | etag: "\"066354576c0becedf8ddcd19c27a98ff99bea9412b837170907cf38118e1366b\""
10:36:33 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:33 worker.1 | x-accepted-oauth-scopes: ""
10:36:33 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:33 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/938cf4c8f0c1cd6428d54a9434331379dcf36ffe"
10:36:33 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:33 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:33 worker.1 | x-ratelimit-limit: "5000"
10:36:33 worker.1 | x-ratelimit-remaining: "4376"
10:36:33 worker.1 | x-ratelimit-reset: "1742810122"
10:36:33 worker.1 | x-ratelimit-used: "624"
10:36:33 worker.1 | x-ratelimit-resource: "core"
10:36:33 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:33 worker.1 | access-control-allow-origin: "*"
10:36:33 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:33 worker.1 | x-frame-options: "deny"
10:36:33 worker.1 | x-content-type-options: "nosniff"
10:36:33 worker.1 | x-xss-protection: "0"
10:36:33 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:33 worker.1 | content-security-policy: "default-src 'none'"
10:36:33 worker.1 | server: "github.com"
10:36:33 worker.1 | x-github-request-id: "F79F:2DDAC:1C7BB5A:1D8FB0C:67E127A0"


10:36:33 worker.1 | I, [2025-03-24T10:36:33.046214 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/commits
10:36:33 worker.1 | I, [2025-03-24T10:36:33.046252 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:33 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:33 worker.1 | Content-Type: "application/json"
10:36:33 worker.1 | I, [2025-03-24T10:36:33.379012 #17568]  INFO -- : response: Status 201
10:36:33 worker.1 | I, [2025-03-24T10:36:33.379105 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:33 GMT"
