12:18:03 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 12:18:03 +0100
12:18:06 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::CommunicationAgendaExhibitionArchive' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (0.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:06 web.1    |   ↳ app/models/communication/website/page/communication_agenda_exhibition_archive.rb:11:in 'Communication::Website::Page::CommunicationAgendaExhibitionArchive#is_necessary_for_website?'
12:18:06 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::CommunicationPortfolio' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (1.4ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:06 web.1    |   ↳ app/models/communication/website/page/communication_portfolio.rb:12:in 'Communication::Website::Page::CommunicationPortfolio#is_necessary_for_website?'
12:18:06 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::Person' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:06 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
12:18:06 web.1    |   CACHE Language Load (0.7ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3'
12:18:06 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.2ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::Organization' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (0.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:06 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
12:18:06 web.1    |   CACHE Language Load (0.7ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3'
12:18:06 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.2ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'dfcb4eb3-8d83-4775-a688-348124dd2fb6' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::EducationDiploma' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:06 web.1    |   ↳ app/models/communication/website/page/education_diploma.rb:4:in 'Communication::Website::Page::EducationDiploma#is_necessary_for_website?'
12:18:06 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::EducationProgram' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (0.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:06 web.1    |   ↳ app/models/communication/website/page/education_program.rb:4:in 'Communication::Website::Page::EducationProgram#is_necessary_for_website?'
12:18:06 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::ResearchVolume' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (0.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
