11:43:10 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:43:10 +0100
11:43:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:59 worker.1 | access-control-allow-origin: "*"
11:43:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:59 worker.1 | x-frame-options: "deny"
11:43:59 worker.1 | x-content-type-options: "nosniff"
11:43:59 worker.1 | x-xss-protection: "0"
11:43:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:59 worker.1 | content-security-policy: "default-src 'none'"
11:43:59 worker.1 | content-encoding: "gzip"
11:43:59 worker.1 | transfer-encoding: "chunked"
11:43:59 worker.1 | server: "github.com"
11:43:59 worker.1 | x-github-request-id: "FCA9:11FAC3:36FDB5:3822E5:67E1376F"
11:43:59 worker.1 | Marking as synced
11:43:59 worker.1 | Marking content/fr/persons/_index.html
11:43:59 worker.1 | Marking data/content_security_policy.yaml
11:43:59 worker.1 | Marking config/_default/languages.yaml
11:43:59 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 7a13531f-79f3-450c-b9e1-066eebfc2c7f
11:43:59 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 4285f244-9164-419a-83c0-81c52de3e7e6
11:43:59 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:43:59.731+01:00"}
11:43:59 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 1ccbd6f4-85bc-4bf2-9ea1-3affeb49ee84
11:43:59 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 1e6efc3d-a456-4df0-b8dd-0fa237f36bd7
11:44:00 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:44:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:00 worker.1 | Content-Type: "application/json"
11:44:00 worker.1 | [Octokit] response: Status 200
11:44:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:00 worker.1 | content-type: "application/json; charset=utf-8"
11:44:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:00 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:00 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:00 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:00 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:00 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:00 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:00 worker.1 | x-ratelimit-limit: "5000"
11:44:00 worker.1 | x-ratelimit-remaining: "3077"
11:44:00 worker.1 | x-ratelimit-reset: "1742813729"
11:44:00 worker.1 | x-ratelimit-used: "1923"
11:44:00 worker.1 | x-ratelimit-resource: "core"
11:44:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:00 worker.1 | access-control-allow-origin: "*"
11:44:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:00 worker.1 | x-frame-options: "deny"
11:44:00 worker.1 | x-content-type-options: "nosniff"
11:44:00 worker.1 | x-xss-protection: "0"
11:44:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:00 worker.1 | content-security-policy: "default-src 'none'"
11:44:00 worker.1 | content-encoding: "gzip"
11:44:00 worker.1 | transfer-encoding: "chunked"
11:44:00 worker.1 | server: "github.com"
11:44:00 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:44:00 worker.1 | Adding content/fr/organizations/_index.html
11:44:00 worker.1 | Adding data/content_security_policy.yaml
11:44:00 worker.1 | Adding config/_default/languages.yaml
11:44:00 worker.1 | Start sync
11:44:00 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:44:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:00 worker.1 | Content-Type: "application/json"
11:44:00 worker.1 | [Octokit] response: Status 200
11:44:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:00 worker.1 | content-type: "application/json; charset=utf-8"
11:44:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:00 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:00 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:00 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:00 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:00 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:00 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:00 worker.1 | x-ratelimit-limit: "5000"
11:44:00 worker.1 | x-ratelimit-remaining: "3077"
11:44:00 worker.1 | x-ratelimit-reset: "1742813729"
11:44:00 worker.1 | x-ratelimit-used: "1923"
11:44:00 worker.1 | x-ratelimit-resource: "core"
11:44:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:00 worker.1 | access-control-allow-origin: "*"
11:44:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:00 worker.1 | x-frame-options: "deny"
11:44:00 worker.1 | x-content-type-options: "nosniff"
11:44:00 worker.1 | x-xss-protection: "0"
11:44:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:00 worker.1 | content-security-policy: "default-src 'none'"
11:44:00 worker.1 | content-encoding: "gzip"
11:44:00 worker.1 | transfer-encoding: "chunked"
11:44:00 worker.1 | server: "github.com"
11:44:00 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:44:00 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8/branches/main
11:44:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:00 worker.1 | Content-Type: "application/json"
11:44:00 worker.1 | [Octokit] response: Status 200
11:44:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:00 worker.1 | content-type: "application/json; charset=utf-8"
11:44:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:00 worker.1 | etag: "W/\"2e3807a2b934bf9df772e953c8847ed2bbb16083372ac94a740b42fb768d65df\""
11:44:00 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:00 worker.1 | x-accepted-oauth-scopes: ""
11:44:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:00 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:00 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:00 worker.1 | x-ratelimit-limit: "5000"
11:44:00 worker.1 | x-ratelimit-remaining: "3076"
11:44:00 worker.1 | x-ratelimit-reset: "1742813729"
11:44:00 worker.1 | x-ratelimit-used: "1924"
11:44:00 worker.1 | x-ratelimit-resource: "core"
11:44:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:00 worker.1 | access-control-allow-origin: "*"
11:44:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:00 worker.1 | x-frame-options: "deny"
11:44:00 worker.1 | x-content-type-options: "nosniff"
11:44:00 worker.1 | x-xss-protection: "0"
11:44:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:00 worker.1 | content-security-policy: "default-src 'none'"
11:44:00 worker.1 | content-encoding: "gzip"
11:44:00 worker.1 | transfer-encoding: "chunked"
11:44:00 worker.1 | server: "github.com"
11:44:00 worker.1 | x-github-request-id: "FC9D:2FF017:3589D6:36AE70:67E13768"
11:44:00 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8/git/trees/73808368ce374894402d9ab2e2a59848452dc4e1?recursive=true
11:44:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:00 worker.1 | Content-Type: "application/json"
11:44:00 worker.1 | [Octokit] response: Status 200
11:44:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:53 GMT"
11:44:00 worker.1 | content-type: "application/json; charset=utf-8"
11:44:00 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:44:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:00 worker.1 | etag: "W/\"c24357bf8b9f2a5cb02b846896c4cc03353e1ea2251564ea07733d8c502d84d3\""
11:44:00 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:00 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:00 worker.1 | x-accepted-oauth-scopes: ""
11:44:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:00 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:00 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:00 worker.1 | x-ratelimit-limit: "5000"
11:44:00 worker.1 | x-ratelimit-remaining: "3075"
11:44:00 worker.1 | x-ratelimit-reset: "1742813729"
11:44:00 worker.1 | x-ratelimit-used: "1925"
11:44:00 worker.1 | x-ratelimit-resource: "core"
11:44:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:00 worker.1 | access-control-allow-origin: "*"
11:44:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:00 worker.1 | x-frame-options: "deny"
11:44:00 worker.1 | x-content-type-options: "nosniff"
11:44:00 worker.1 | x-xss-protection: "0"
11:44:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:00 worker.1 | content-security-policy: "default-src 'none'"
11:44:00 worker.1 | content-encoding: "gzip"
11:44:00 worker.1 | transfer-encoding: "chunked"
11:44:00 worker.1 | server: "github.com"
11:44:00 worker.1 | x-github-request-id: "FC9E:220838:346525:358A24:67E13768"
11:44:00 worker.1 | Syncing - Creating content/fr/organizations/_index.html
11:44:00 worker.1 | Syncing - Creating data/content_security_policy.yaml
11:44:00 worker.1 | Syncing - Updating config/_default/languages.yaml
11:44:00 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:44:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:00 worker.1 | Content-Type: "application/json"
11:44:00 worker.1 | [Octokit] response: Status 200
11:44:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:00 worker.1 | content-type: "application/json; charset=utf-8"
11:44:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:00 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:00 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:00 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:00 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:00 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:00 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:00 worker.1 | x-ratelimit-limit: "5000"
11:44:00 worker.1 | x-ratelimit-remaining: "3077"
11:44:00 worker.1 | x-ratelimit-reset: "1742813729"
11:44:00 worker.1 | x-ratelimit-used: "1923"
11:44:00 worker.1 | x-ratelimit-resource: "core"
11:44:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:00 worker.1 | access-control-allow-origin: "*"
11:44:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:00 worker.1 | x-frame-options: "deny"
11:44:00 worker.1 | x-content-type-options: "nosniff"
11:44:00 worker.1 | x-xss-protection: "0"
11:44:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:00 worker.1 | content-security-policy: "default-src 'none'"
11:44:00 worker.1 | content-encoding: "gzip"
11:44:00 worker.1 | transfer-encoding: "chunked"
11:44:00 worker.1 | server: "github.com"
11:44:00 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:44:00 worker.1 | Creating commit with 4 files.
11:44:00 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-8/git/trees
11:44:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:00 worker.1 | Content-Type: "application/json"
11:44:00 worker.1 | [Octokit] response: Status 201
11:44:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:44:00 GMT"
11:44:00 worker.1 | content-type: "application/json; charset=utf-8"
11:44:00 worker.1 | content-length: "3068"
11:44:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:00 worker.1 | etag: "\"0603ebff8ea4abfeb2ac95c3d633bed37870ab606347ccfd4ba98e8187b6692a\""
11:44:00 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:00 worker.1 | x-accepted-oauth-scopes: ""
11:44:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:00 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-8/git/trees/9ffcb3cbdff0efcb3349183fea6ed9c05210e4e9"
11:44:00 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:00 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:00 worker.1 | x-ratelimit-limit: "5000"
11:44:00 worker.1 | x-ratelimit-remaining: "3065"
11:44:00 worker.1 | x-ratelimit-reset: "1742813729"
11:44:00 worker.1 | x-ratelimit-used: "1935"
11:44:00 worker.1 | x-ratelimit-resource: "core"
11:44:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:00 worker.1 | access-control-allow-origin: "*"
11:44:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:00 worker.1 | x-frame-options: "deny"
11:44:00 worker.1 | x-content-type-options: "nosniff"
11:44:00 worker.1 | x-xss-protection: "0"
11:44:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:00 worker.1 | content-security-policy: "default-src 'none'"
11:44:00 worker.1 | server: "github.com"
11:44:00 worker.1 | x-github-request-id: "FCAA:188010:34B25E:35D7C5:67E13770"
11:44:00 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-8/git/commits
11:44:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:00 worker.1 | Content-Type: "application/json"
11:44:01 worker.1 | [Octokit] response: Status 201
11:44:01 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:44:01 GMT"
11:44:01 worker.1 | content-type: "application/json; charset=utf-8"
11:44:01 worker.1 | content-length: "1233"
11:44:01 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:01 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:01 worker.1 | etag: "\"cd1d55a05e1c3d0288a3c431cd9e6d3f8b157a21e2937350372019a3d379df76\""
11:44:01 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:01 worker.1 | x-accepted-oauth-scopes: ""
11:44:01 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:01 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-8/git/commits/250888b3a98c62d91d4e63cfe6161c4dfded112e"
11:44:01 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:01 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:01 worker.1 | x-ratelimit-limit: "5000"
11:44:01 worker.1 | x-ratelimit-remaining: "3064"
11:44:01 worker.1 | x-ratelimit-reset: "1742813729"
11:44:01 worker.1 | x-ratelimit-used: "1936"
11:44:01 worker.1 | x-ratelimit-resource: "core"
11:44:01 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:01 worker.1 | access-control-allow-origin: "*"
11:44:01 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:01 worker.1 | x-frame-options: "deny"
11:44:01 worker.1 | x-content-type-options: "nosniff"
11:44:01 worker.1 | x-xss-protection: "0"
11:44:01 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:01 worker.1 | content-security-policy: "default-src 'none'"
11:44:01 worker.1 | server: "github.com"
11:44:01 worker.1 | x-github-request-id: "FCAB:1107C8:3605E8:372B69:67E13770"
11:44:01 worker.1 | [Octokit] request: PATCH https://api.github.com/repos/osunydev/demo-test-github-8/git/refs/heads/main
